Current Period,Customer ID,Periods Active,Current Customer (Y/N),Period Acquired,Period Terminated,Acquisition Channel,Region,Co. Age,Size,No. Maker Contracts,No. Advanced Contracts,"Revenue, Total",Maker Revenue,Advanced Revenue
3,1452,1,N,-4,-3,External,Northeast,0-5yrs,Large,0,0,0,0,0
3,1453,1,N,-4,-3,External,West,0-5yrs,Small,0,1,29000,0,29000
3,1454,1,N,-4,-3,External,West,0-5yrs,Small,1,2,79000,21000,58000
3,1455,5,N,-4,1,External,Southeast,0-5yrs,Small,2,3,129000,42000,87000
3,1456,2,N,-4,-2,External,Southwest,0-5yrs,Small,1,2,79000,21000,58000
3,1457,1,N,-4,-3,External,Southwest,10+yrs,Small,0,1,29000,0,29000
3,1458,4,N,-4,0,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1459,3,N,-4,-1,External,Southwest,0-5yrs,Small,0,2,58000,0,58000
3,1460,1,N,-4,-3,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1461,4,N,-4,0,Internal,Northeast,10+yrs,Small,2,1,71000,42000,29000
3,1462,1,N,-4,-3,Internal,Southeast,0-5yrs,Large,0,3,87000,0,87000
3,1463,1,N,-4,-3,Internal,Northeast,10+yrs,Small,0,0,0,0,0
3,1464,6,N,-4,2,Internal,Northeast,0-5yrs,Large,1,2,79000,21000,58000
3,1465,3,N,-4,-1,Internal,Midwest,10+yrs,Large,0,3,87000,0,87000
3,1466,2,N,-4,-2,Internal,Southwest,0-5yrs,Small,0,2,58000,0,58000
3,1467,2,N,-4,-2,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,1468,1,N,-4,-3,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,1469,1,N,-4,-3,Internal,Northeast,0-5yrs,Small,2,0,42000,42000,0
3,1470,1,N,-4,-3,Internal,West,0-5yrs,Small,0,1,29000,0,29000
3,1471,5,N,-4,1,Internal,Southwest,0-5yrs,Medium,0,1,29000,0,29000
3,1472,4,N,-4,0,Internal,Southeast,6-10yrs,Small,1,1,50000,21000,29000
3,1569,1,N,-3,-2,External,Northeast,0-5yrs,Small,0,2,58000,0,58000
3,1570,5,N,-3,2,External,Midwest,0-5yrs,Small,2,1,71000,42000,29000
3,1571,1,N,-3,-2,External,West,6-10yrs,Small,1,1,50000,21000,29000
3,1572,2,N,-3,-1,External,West,0-5yrs,Small,2,3,129000,42000,87000
3,1573,2,N,-3,-1,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1574,3,N,-3,0,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1575,3,N,-3,0,Internal,Midwest,0-5yrs,Small,2,3,129000,42000,87000
3,1576,6,Y,-3,,Internal,Southeast,6-10yrs,Small,2,0,42000,42000,0
3,1577,4,N,-3,1,Internal,Southwest,10+yrs,Large,1,1,50000,21000,29000
3,1578,5,N,-3,2,Internal,Southwest,10+yrs,Medium,4,1,113000,84000,29000
3,1579,4,N,-3,1,Internal,Southwest,0-5yrs,Small,0,6,174000,0,174000
3,1641,2,N,-2,0,External,Midwest,0-5yrs,Small,1,3,108000,21000,87000
3,1642,2,N,-2,0,External,Northeast,0-5yrs,Medium,1,4,137000,21000,116000
3,1643,4,N,-2,2,External,West,10+yrs,Small,2,1,71000,42000,29000
3,1644,5,Y,-2,,External,West,0-5yrs,Large,2,1,71000,42000,29000
3,1645,2,N,-2,0,External,Southwest,0-5yrs,Medium,1,0,21000,21000,0
3,1646,1,N,-2,-1,External,Midwest,6-10yrs,Small,0,1,29000,0,29000
3,1647,5,Y,-2,,External,Southeast,10+yrs,Medium,1,0,21000,21000,0
3,1648,1,N,-2,-1,External,Midwest,0-5yrs,Small,0,2,58000,0,58000
3,1649,1,N,-2,-1,External,Southeast,10+yrs,Medium,1,1,50000,21000,29000
3,1650,2,N,-2,0,External,Northeast,6-10yrs,Large,1,1,50000,21000,29000
3,1651,5,Y,-2,,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1652,5,Y,-2,,External,West,10+yrs,Medium,5,4,221000,105000,116000
3,1653,4,N,-2,2,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1654,2,N,-2,0,Internal,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1655,1,N,-2,-1,Internal,Southwest,0-5yrs,Small,1,1,50000,21000,29000
3,1656,3,N,-2,1,Internal,Southeast,0-5yrs,Small,2,0,42000,42000,0
3,1657,2,N,-2,0,Internal,Southwest,6-10yrs,Small,1,0,21000,21000,0
3,1658,1,N,-2,-1,Internal,Southeast,0-5yrs,Medium,1,0,21000,21000,0
3,1659,1,N,-2,-1,Internal,Northeast,10+yrs,Small,1,1,50000,21000,29000
3,1660,3,N,-2,1,Internal,Midwest,6-10yrs,Large,1,0,21000,21000,0
3,1661,5,Y,-2,,Internal,Midwest,0-5yrs,Large,2,7,245000,42000,203000
3,1662,5,Y,-2,,Internal,Southwest,6-10yrs,Medium,1,2,79000,21000,58000
3,1663,4,N,-2,2,Internal,Northeast,0-5yrs,Small,0,3,87000,0,87000
3,1664,3,N,-2,1,Internal,West,6-10yrs,Small,2,0,42000,42000,0
3,1665,5,Y,-2,,Internal,Southeast,0-5yrs,Small,1,2,79000,21000,58000
3,1666,5,Y,-2,,Internal,Southwest,6-10yrs,Small,0,2,58000,0,58000
3,1798,1,N,-1,0,External,Southeast,6-10yrs,Large,0,1,29000,0,29000
3,1799,1,N,-1,0,External,West,0-5yrs,Medium,1,1,50000,21000,29000
3,1800,1,N,-1,0,External,Northeast,0-5yrs,Medium,2,3,129000,42000,87000
3,1801,3,N,-1,2,External,Southeast,0-5yrs,Small,1,2,79000,21000,58000
3,1802,4,Y,-1,,External,Southeast,6-10yrs,Small,1,3,108000,21000,87000
3,1803,3,N,-1,2,External,Southeast,6-10yrs,Large,2,1,71000,42000,29000
3,1804,4,Y,-1,,External,Southeast,6-10yrs,Medium,2,1,71000,42000,29000
3,1805,4,Y,-1,,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1806,4,Y,-1,,External,West,0-5yrs,Small,1,3,108000,21000,87000
3,1807,1,N,-1,0,External,Southwest,6-10yrs,Small,1,0,21000,21000,0
3,1808,3,N,-1,2,Internal,Northeast,0-5yrs,Small,4,0,84000,84000,0
3,1809,4,Y,-1,,Internal,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,1810,4,Y,-1,,Internal,Southeast,0-5yrs,Small,0,7,203000,0,203000
3,1811,2,N,-1,1,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1812,1,N,-1,0,Internal,Southwest,10+yrs,Medium,1,2,79000,21000,58000
3,1813,4,Y,-1,,Internal,Midwest,0-5yrs,Medium,1,4,137000,21000,116000
3,1814,4,Y,-1,,Internal,Southwest,0-5yrs,Small,0,2,58000,0,58000
3,1815,2,N,-1,1,Internal,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,1816,1,N,-1,0,Internal,West,0-5yrs,Small,1,0,21000,21000,0
3,1817,4,Y,-1,,Internal,Southwest,10+yrs,Large,3,2,121000,63000,58000
3,1945,3,Y,0,,Referral,Southeast,0-5yrs,Small,0,0,0,0,0
3,1946,1,N,0,1,Referral,Southeast,0-5yrs,Medium,1,1,50000,21000,29000
3,1947,1,N,0,1,External,Southwest,0-5yrs,Small,2,2,100000,42000,58000
3,1948,2,N,0,2,External,Southeast,0-5yrs,Large,1,2,79000,21000,58000
3,1949,1,N,0,1,External,West,6-10yrs,Large,1,3,108000,21000,87000
3,1950,3,Y,0,,External,West,10+yrs,Medium,0,1,29000,0,29000
3,1951,2,N,0,2,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1952,3,Y,0,,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1953,3,Y,0,,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1954,2,N,0,2,External,Midwest,0-5yrs,Small,4,1,113000,84000,29000
3,1955,3,Y,0,,External,West,0-5yrs,Small,0,0,0,0,0
3,1956,3,Y,0,,External,Midwest,0-5yrs,Large,1,1,50000,21000,29000
3,1957,1,N,0,1,Internal,Northeast,0-5yrs,Medium,3,2,121000,63000,58000
3,1958,1,N,0,1,Internal,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,1959,3,Y,0,,Internal,West,0-5yrs,Small,4,1,113000,84000,29000
3,1960,1,N,0,1,Internal,Northeast,0-5yrs,Small,0,2,58000,0,58000
3,1961,2,N,0,2,Internal,West,10+yrs,Medium,2,1,71000,42000,29000
3,1962,2,N,0,2,Internal,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,1963,3,Y,0,,Internal,Southwest,6-10yrs,Medium,5,2,163000,105000,58000
3,1964,3,Y,0,,Internal,West,6-10yrs,Large,1,0,21000,21000,0
3,1965,2,N,0,2,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,2067,2,Y,1,,Referral,Southwest,0-5yrs,Medium,3,2,121000,63000,58000
3,2068,2,Y,1,,External,Midwest,6-10yrs,Small,1,2,79000,21000,58000
3,2069,1,N,1,2,External,Northeast,6-10yrs,Large,1,0,21000,21000,0
3,2070,1,N,1,2,Internal,Southeast,6-10yrs,Small,0,0,0,0,0
3,2071,2,Y,1,,Internal,West,6-10yrs,Medium,3,4,179000,63000,116000
3,2072,2,Y,1,,Internal,Midwest,10+yrs,Small,2,4,158000,42000,116000
3,2073,2,Y,1,,Internal,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,2074,2,Y,1,,Internal,Southwest,6-10yrs,Small,1,2,79000,21000,58000
3,2297,1,Y,2,,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,2298,1,Y,2,,External,Midwest,6-10yrs,Large,0,0,0,0,0
3,2299,1,Y,2,,External,West,10+yrs,Medium,1,0,21000,21000,0
3,2300,1,Y,2,,External,Midwest,6-10yrs,Small,0,0,0,0,0
3,2301,1,Y,2,,Internal,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,2302,1,Y,2,,Internal,Southwest,10+yrs,Medium,1,2,79000,21000,58000
3,2303,1,Y,2,,Internal,Southeast,10+yrs,Small,0,1,29000,0,29000
3,2304,1,Y,2,,Internal,Midwest,6-10yrs,Small,1,0,21000,21000,0
